condition,rep,seed,inherit_prob,overlay_kind,overlay_strength,overlay_error,overlay_corr,mi_thr,stab_window,t_cross,t_stab,dwell,n_innov,fitness_final,mi_final,delta_fitness,delta_mi,t_fit,lag_fit_minus_stab
baseline,0,3892302172,0.8,none,0.0,0.0,0.0,0.320527666086021,20,42.0,,0.12,13,32.621875,0.31763295863932506,0.15156250000000426,0.04590085343640504,,
baseline,1,3892302173,0.8,none,0.0,0.0,0.0,0.320527666086021,20,11.0,,0.105,12,33.29765625,0.3038054269617241,0.25312500000000426,0.048011209018677836,,
baseline,2,3892302174,0.8,none,0.0,0.0,0.0,0.320527666086021,20,59.0,,0.095,9,33.06875,0.31688377170867055,0.16953124999999858,0.05615010624023559,,
baseline,3,3892302175,0.8,none,0.0,0.0,0.0,0.320527666086021,20,11.0,,0.095,9,33.62421875,0.31306363984922114,0.921875,0.05615587855032922,,
baseline,4,3892302176,0.8,none,0.0,0.0,0.0,0.320527666086021,20,25.0,,0.035,6,33.78515625,0.30193682211014555,0.80859375,0.03689925166022606,,
baseline,5,3892302177,0.8,none,0.0,0.0,0.0,0.320527666086021,20,15.0,,0.09,12,33.7296875,0.2979956205627249,0.5710937499999957,0.0391386755103984,,
baseline,6,3892302178,0.8,none,0.0,0.0,0.0,0.320527666086021,20,25.0,,0.15,21,32.99296875,0.3217661427922679,0.28593750000000284,0.0664950411868101,,
baseline,7,3892302179,0.8,none,0.0,0.0,0.0,0.320527666086021,20,7.0,,0.15,19,33.50390625,0.2936435803620028,-0.1171875,0.027430889415450688,,
baseline,8,3892302180,0.8,none,0.0,0.0,0.0,0.320527666086021,20,40.0,,0.105,13,32.41796875,0.3183937063005031,-0.15625,0.05919843819403392,,
baseline,9,3892302181,0.8,none,0.0,0.0,0.0,0.320527666086021,20,31.0,,0.085,11,32.75625,0.32054245046677665,0.875,0.06272982388456805,,
baseline,10,3892302182,0.8,none,0.0,0.0,0.0,0.320527666086021,20,11.0,,0.125,15,32.975,0.316233557717957,-0.3046875,0.046047918431559864,,
baseline,11,3892302183,0.8,none,0.0,0.0,0.0,0.320527666086021,20,13.0,,0.095,13,33.38984375,0.30635305029579457,0.7515624999999986,0.04512164285692105,,
baseline,12,3892302184,0.8,none,0.0,0.0,0.0,0.320527666086021,20,25.0,,0.11,14,32.803125,0.29607019052886535,-0.014062500000001421,0.03670410226354465,,
baseline,13,3892302185,0.8,none,0.0,0.0,0.0,0.320527666086021,20,16.0,,0.08,14,32.7109375,0.3016319477836277,-0.14531250000000284,0.04479459250340184,,
baseline,14,3892302186,0.8,none,0.0,0.0,0.0,0.320527666086021,20,14.0,,0.095,10,33.7828125,0.3136864240770104,0.30390624999999716,0.049831354567934305,,
baseline,15,3892302187,0.8,none,0.0,0.0,0.0,0.320527666086021,20,22.0,,0.08,11,33.30078125,0.31119210893948435,0.7039062500000028,0.04931950343983382,,
baseline,16,3892302188,0.8,none,0.0,0.0,0.0,0.320527666086021,20,6.0,,0.145,18,33.18515625,0.308398818885711,0.6453124999999957,0.05861993041526198,,
baseline,17,3892302189,0.8,none,0.0,0.0,0.0,0.320527666086021,20,19.0,,0.045,7,32.10390625,0.31314371310398814,-0.8031250000000014,0.05351688032454899,,
baseline,18,3892302190,0.8,none,0.0,0.0,0.0,0.320527666086021,20,27.0,,0.105,15,32.80078125,0.31164109625386943,-0.3734375000000014,0.05389781949063016,,
baseline,19,3892302191,0.8,none,0.0,0.0,0.0,0.320527666086021,20,11.0,,0.145,15,32.69609375,0.30254124438639707,-0.02734375,0.042734375951982095,,
baseline,20,3892302192,0.8,none,0.0,0.0,0.0,0.320527666086021,20,30.0,,0.13,15,33.5265625,0.3102718145628799,0.23984374999999858,0.052941740996112985,,
baseline,21,3892302193,0.8,none,0.0,0.0,0.0,0.320527666086021,20,14.0,,0.1,10,32.85703125,0.31587703511192045,-0.1953125,0.058912300555521324,,
baseline,22,3892302194,0.8,none,0.0,0.0,0.0,0.320527666086021,20,38.0,,0.115,12,33.15078125,0.2992397530420964,0.73046875,0.0411985296607284,,
baseline,23,3892302195,0.8,none,0.0,0.0,0.0,0.320527666086021,20,95.0,,0.08,10,32.49140625,0.3057200930550795,-0.12265625000000568,0.04896235038519292,,
baseline,24,3892302196,0.8,none,0.0,0.0,0.0,0.320527666086021,20,11.0,,0.135,14,32.73671875,0.30811330545581195,-0.6124999999999972,0.04930871178510887,,
baseline,25,3892302197,0.8,none,0.0,0.0,0.0,0.320527666086021,20,26.0,,0.095,11,33.75625,0.30321391777480294,0.5343750000000043,0.04756105409555539,,
baseline,26,3892302198,0.8,none,0.0,0.0,0.0,0.320527666086021,20,8.0,,0.19,17,32.1234375,0.3093966778991267,-0.109375,0.04444320864820428,,
baseline,27,3892302199,0.8,none,0.0,0.0,0.0,0.320527666086021,20,47.0,,0.09,14,33.16015625,0.3172692568335145,0.25859375000000284,0.05736675560699145,,
baseline,28,3892302200,0.8,none,0.0,0.0,0.0,0.320527666086021,20,46.0,,0.1,11,32.2640625,0.3207181985088739,-0.6023437499999957,0.06115194501403115,,
baseline,29,3892302201,0.8,none,0.0,0.0,0.0,0.320527666086021,20,11.0,,0.195,20,32.475,0.2965792344965667,-0.6007812499999972,0.03916237249252991,,
TAC_s0.25,0,3189765838,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,4.0,40.0,0.81,21,33.29609375,0.31594019881484586,0.3921874999999986,0.05480184139586636,,
TAC_s0.25,1,3189765839,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,4.0,27.0,0.795,15,32.6828125,0.33648680987514706,-0.96875,0.07713308049869844,,
TAC_s0.25,2,3189765840,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,4.0,16.0,0.84,14,35.125,0.34957195386026285,2.207812500000003,0.08223668689684316,,
TAC_s0.25,3,3189765841,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,6.0,122.0,0.71,24,33.46953125,0.33912212252628,0.3101562500000057,0.07397675199954706,,
TAC_s0.25,4,3189765842,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,4.0,10.0,0.7,19,33.63046875,0.3348973946782329,0.6968749999999986,0.07963167112256297,,
TAC_s0.25,5,3189765843,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,6.0,6.0,0.755,15,33.02265625,0.3188888549772105,0.45624999999999716,0.05622782247229147,,
TAC_s0.25,6,3189765844,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,7.0,30.0,0.72,18,33.31796875,0.3301837766273506,-0.234375,0.06874632067231418,,
TAC_s0.25,7,3189765845,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,6.0,8.0,0.715,23,33.671875,0.31096863350656195,0.6593749999999972,0.05071562478112307,,
TAC_s0.25,8,3189765846,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,8.0,100.0,0.725,22,33.46953125,0.32523759895382826,0.453125,0.05950412022344714,,
TAC_s0.25,9,3189765847,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,7.0,12.0,0.805,22,33.7421875,0.3397155680537773,0.8851562500000014,0.08080117999524211,,
TAC_s0.25,10,3189765848,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,4.0,9.0,0.775,24,32.71171875,0.32419143578128307,0.4984375000000014,0.06297739201746394,,
TAC_s0.25,11,3189765849,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,8.0,15.0,0.8,25,34.6265625,0.3278108468782922,2.21875,0.06545259041838825,,
TAC_s0.25,12,3189765850,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,5.0,5.0,0.775,17,33.5359375,0.3381948658056305,0.8734375000000014,0.07580688699107363,,
TAC_s0.25,13,3189765851,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,5.0,13.0,0.86,16,33.659375,0.3277080282181351,0.42578125,0.06382187286204039,,
TAC_s0.25,14,3189765852,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,4.0,103.0,0.755,16,33.32109375,0.37379531025163826,0.09687500000000426,0.11103796432134361,,
TAC_s0.25,15,3189765853,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,6.0,16.0,0.675,27,33.41171875,0.34581664571421344,0.21249999999999858,0.08984806478993368,,
TAC_s0.25,16,3189765854,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,4.0,17.0,0.835,16,33.4015625,0.3386066984000722,0.77734375,0.07210704452785,,
TAC_s0.25,17,3189765855,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,7.0,15.0,0.79,18,33.2140625,0.33347440984082355,-0.41484375000000284,0.07344807112055196,,
TAC_s0.25,18,3189765856,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,6.0,42.0,0.83,14,33.96953125,0.3653562830500251,1.2953125000000014,0.10409815993484639,,
TAC_s0.25,19,3189765857,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,6.0,178.0,0.68,30,33.50546875,0.33991210680024875,0.3570312499999986,0.08825992291202639,,
TAC_s0.25,20,3189765858,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,6.0,90.0,0.725,20,32.3046875,0.3276226478159071,-0.33281250000000284,0.06597273919473923,,
TAC_s0.25,21,3189765859,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,7.0,,0.75,28,33.50546875,0.3118879218560271,0.9554687500000014,0.0543559036980823,,
TAC_s0.25,22,3189765860,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,3.0,116.0,0.83,19,32.75703125,0.3245508330941884,0.04453124999999858,0.06264630598043597,,
TAC_s0.25,23,3189765861,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,5.0,10.0,0.805,22,33.03515625,0.31846175047864017,0.19062499999999716,0.06348613732506198,,
TAC_s0.25,24,3189765862,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,6.0,127.0,0.77,20,34.16875,0.32135452465251446,1.7117187500000028,0.06887535674671857,,
TAC_s0.25,25,3189765863,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,9.0,9.0,0.785,18,33.33359375,0.3227627680208651,0.5375000000000014,0.07123979679908288,,
TAC_s0.25,26,3189765864,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,6.0,83.0,0.865,13,33.6078125,0.3373552043160368,0.6148437499999986,0.08386061678956219,,
TAC_s0.25,27,3189765865,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,5.0,113.0,0.72,23,34.059375,0.3230025333915928,1.0640625000000057,0.06290417037477508,,
TAC_s0.25,28,3189765866,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,5.0,48.0,0.89,13,33.6921875,0.3206387658840887,1.4421875000000028,0.06725385193828992,,
TAC_s0.25,29,3189765867,0.8,TAC,0.25,0.01,0.0,0.320527666086021,20,5.0,85.0,0.755,31,33.871875,0.32506440901963096,1.4234375000000057,0.06433951668593119,,
TAC_s0.5,0,2775193338,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,5.0,5.0,0.975,1,33.8359375,0.3896650535370121,1.3539062500000014,0.1299029274868152,152.0,147.0
TAC_s0.5,1,2775193339,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,4.0,4.0,0.98,1,33.4390625,0.35076025861486904,0.484375,0.0897103007484174,,
TAC_s0.5,2,2775193340,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,5.0,5.0,0.975,1,34.778125,0.36683089450439693,1.21875,0.11216759187238362,164.0,159.0
TAC_s0.5,3,2775193341,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,5.0,5.0,0.975,1,33.88046875,0.35379981196968585,1.0968749999999972,0.09829874212793038,,
TAC_s0.5,4,2775193342,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,4.0,4.0,0.98,1,33.30625,0.3763478475271397,0.3578125000000014,0.11515164172232584,,
TAC_s0.5,5,2775193343,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,4.0,4.0,0.98,1,33.90546875,0.3894352237638926,1.5054687499999986,0.13952448914133914,,
TAC_s0.5,6,2775193344,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,32.93515625,0.35345222267754706,0.013281249999998579,0.0920309328551574,,
TAC_s0.5,7,2775193345,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,4.0,4.0,0.98,1,32.95703125,0.37649114766733704,0.4281250000000014,0.11612982396714622,,
TAC_s0.5,8,2775193346,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,4.0,4.0,0.98,1,33.5,0.37086553637869507,-0.3648437499999986,0.10974808097591554,,
TAC_s0.5,9,2775193347,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,33.76640625,0.3538037704440494,0.8570312500000057,0.09431306063357991,,
TAC_s0.5,10,2775193348,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,5.0,5.0,0.975,1,34.90859375,0.35650415281291914,2.4937499999999986,0.09424902768500487,60.0,55.0
TAC_s0.5,11,2775193349,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,4.0,4.0,0.98,1,34.3390625,0.395190511345573,1.2124999999999986,0.14137530847962881,96.0,92.0
TAC_s0.5,12,2775193350,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,5.0,5.0,0.975,1,32.93515625,0.36419628640187646,0.2835937500000014,0.10227427100141973,,
TAC_s0.5,13,2775193351,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,5.0,5.0,0.975,1,34.378125,0.3807157158828368,1.2804687499999972,0.12243886458641606,77.0,72.0
TAC_s0.5,14,2775193352,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,4.0,4.0,0.98,1,34.540625,0.3597016041311074,1.65625,0.10389874744909333,88.0,84.0
TAC_s0.5,15,2775193353,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,4.0,4.0,0.98,1,34.48359375,0.36676732194826667,1.2312499999999957,0.10787275740873137,67.0,63.0
TAC_s0.5,16,2775193354,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,5.0,5.0,0.975,1,33.9046875,0.36800185951836806,0.4593750000000014,0.10872876992358305,136.0,131.0
TAC_s0.5,17,2775193355,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,4.0,4.0,0.98,1,33.68203125,0.3706069505087426,1.0164062500000028,0.11702634841006876,,
TAC_s0.5,18,2775193356,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,6.0,6.0,0.97,1,34.48125,0.3924162276393479,1.2484375000000014,0.1289828787995172,30.0,24.0
TAC_s0.5,19,2775193357,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,4.0,4.0,0.98,1,33.52890625,0.373043591564087,0.09453124999999574,0.11154413434896243,137.0,133.0
TAC_s0.5,20,2775193358,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,4.0,4.0,0.98,1,34.32421875,0.4021325615531617,1.625,0.14756059880209693,,
TAC_s0.5,21,2775193359,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,4.0,4.0,0.98,1,33.8828125,0.3793376885049394,1.1312500000000014,0.11497994941264139,123.0,119.0
TAC_s0.5,22,2775193360,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,4.0,4.0,0.98,1,34.234375,0.37062056041859837,1.3585937499999972,0.10824108507613006,,
TAC_s0.5,23,2775193361,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,4.0,4.0,0.98,1,34.09375,0.37643911738520874,1.9226562500000028,0.12111503677849367,109.0,105.0
TAC_s0.5,24,2775193362,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,4.0,4.0,0.98,1,33.1484375,0.3937141003380499,-0.25859375000000284,0.1314052643347443,68.0,64.0
TAC_s0.5,25,2775193363,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,4.0,4.0,0.98,1,33.98828125,0.3713254141982707,0.8835937500000028,0.11667302578606153,,
TAC_s0.5,26,2775193364,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,33.87734375,0.3846586678028161,1.02734375,0.12771498014088922,,
TAC_s0.5,27,2775193365,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,5.0,5.0,0.975,1,32.5515625,0.3582944074643786,-0.40234375,0.0966003613652231,,
TAC_s0.5,28,2775193366,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,4.0,4.0,0.98,1,33.28984375,0.394674446759088,0.5882812500000014,0.129534825473266,,
TAC_s0.5,29,2775193367,0.8,TAC,0.5,0.01,0.0,0.320527666086021,20,4.0,4.0,0.98,1,34.1765625,0.36892707297443894,0.9773437500000028,0.10326767804777814,,
TAC_s0.75,0,996633376,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,4.0,4.0,0.98,1,34.7421875,0.46570930877480865,2.0953124999999986,0.20550024998253735,41.0,37.0
TAC_s0.75,1,996633377,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,35.19140625,0.4096417773838642,1.9710937500000014,0.14456193957024532,53.0,50.0
TAC_s0.75,2,996633378,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,33.68984375,0.43721660067049967,0.30156250000000284,0.17669820126336372,50.0,47.0
TAC_s0.75,3,996633379,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,5.0,5.0,0.975,1,35.1421875,0.41459443422918496,2.4609375,0.1641004818820101,36.0,31.0
TAC_s0.75,4,996633380,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,34.64609375,0.45980941795994035,1.7546874999999957,0.19574475992793766,29.0,26.0
TAC_s0.75,5,996633381,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,34.56953125,0.4578275822619028,2.0414062499999943,0.19465251534779587,20.0,17.0
TAC_s0.75,6,996633382,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,36.021875,0.46346104338448024,2.58203125,0.1989858657244804,44.0,41.0
TAC_s0.75,7,996633383,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,34.771875,0.45943016357208705,1.4421875000000028,0.19920519076762028,,
TAC_s0.75,8,996633384,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,4.0,4.0,0.98,1,36.04609375,0.4802297333283989,3.2945312499999986,0.22252338914804032,30.0,26.0
TAC_s0.75,9,996633385,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,4.0,4.0,0.98,1,34.8875,0.41778070938112,2.0773437500000043,0.16041897298385588,29.0,25.0
TAC_s0.75,10,996633386,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,34.5390625,0.4210706871063236,1.7320312499999986,0.1640684967085575,,
TAC_s0.75,11,996633387,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,35.66328125,0.4454817339260475,2.4499999999999957,0.19288636450814456,70.0,67.0
TAC_s0.75,12,996633388,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,33.76171875,0.4076984150236266,0.5,0.1479021626421021,38.0,35.0
TAC_s0.75,13,996633389,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,4.0,4.0,0.98,1,33.86484375,0.46058021219807543,0.9593750000000014,0.19778592771497017,34.0,30.0
TAC_s0.75,14,996633390,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,35.27890625,0.4546066277966464,2.5562499999999986,0.19460593085094713,18.0,15.0
TAC_s0.75,15,996633391,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,4.0,4.0,0.98,1,34.55859375,0.4369173392528109,2.007031249999997,0.17996386418538451,68.0,64.0
TAC_s0.75,16,996633392,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,34.27421875,0.42088988091184276,0.6515625000000043,0.16556172498255872,132.0,129.0
TAC_s0.75,17,996633393,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,35.565625,0.4712571352730891,2.9468749999999986,0.2084687874506327,18.0,15.0
TAC_s0.75,18,996633394,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,4.0,4.0,0.98,1,33.975,0.4479377755486431,1.2742187500000028,0.18632117692827688,92.0,88.0
TAC_s0.75,19,996633395,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,37.096875,0.46034449838338254,3.7015624999999943,0.20175848668222512,40.0,37.0
TAC_s0.75,20,996633396,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,34.78984375,0.4614626270430724,2.2679687500000014,0.19990275951860992,41.0,38.0
TAC_s0.75,21,996633397,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,35.89140625,0.43875053502665984,2.4562500000000043,0.17447580135727647,76.0,73.0
TAC_s0.75,22,996633398,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,4.0,4.0,0.98,1,35.54765625,0.4368084772590263,2.4000000000000057,0.1781433659728362,70.0,66.0
TAC_s0.75,23,996633399,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,36.13671875,0.4748952132806934,2.55078125,0.21810705600673908,148.0,145.0
TAC_s0.75,24,996633400,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,4.0,4.0,0.98,1,34.79609375,0.4473642516002161,2.3101562499999986,0.1936983379563857,54.0,50.0
TAC_s0.75,25,996633401,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,4.0,4.0,0.98,1,35.7203125,0.43093646705369515,2.8874999999999957,0.16489481650087123,,
TAC_s0.75,26,996633402,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,34.54609375,0.43421799177678183,1.8445312499999957,0.1783357769342241,122.0,119.0
TAC_s0.75,27,996633403,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,4.0,4.0,0.98,1,34.37890625,0.4054199463903972,1.3156249999999972,0.13958505944112182,,
TAC_s0.75,28,996633404,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,36.60390625,0.4351920667492933,3.836718750000003,0.1723505452004898,41.0,38.0
TAC_s0.75,29,996633405,0.8,TAC,0.75,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,33.31171875,0.46887027816409854,0.96875,0.2015894305027333,22.0,19.0
TAC_s1.0,0,2606416704,0.8,TAC,1.0,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,42.04140625,0.5111918795921617,9.254687500000003,0.25542572445786804,21.0,18.0
TAC_s1.0,1,2606416705,0.8,TAC,1.0,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,40.07421875,0.5276374898751426,7.030468749999997,0.2764694824439192,22.0,19.0
TAC_s1.0,2,2606416706,0.8,TAC,1.0,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,38.03046875,0.5533607159686792,5.342187499999994,0.29504387786420605,19.0,16.0
TAC_s1.0,3,2606416707,0.8,TAC,1.0,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,37.93359375,0.5271257886390055,4.735937499999999,0.2713789741894119,18.0,15.0
TAC_s1.0,4,2606416708,0.8,TAC,1.0,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,38.31796875,0.4962416480380615,5.293749999999996,0.23978634870756999,55.0,52.0
TAC_s1.0,5,2606416709,0.8,TAC,1.0,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,37.628125,0.5494600457241904,4.516406249999996,0.2879459861079136,40.0,37.0
TAC_s1.0,6,2606416710,0.8,TAC,1.0,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,39.2234375,0.5080399545239194,6.628125000000004,0.24454556828417467,43.0,40.0
TAC_s1.0,7,2606416711,0.8,TAC,1.0,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,39.3453125,0.5444861030131973,6.878124999999997,0.2832980131812444,22.0,19.0
TAC_s1.0,8,2606416712,0.8,TAC,1.0,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,38.184375,0.4948654438362987,5.495312500000004,0.23675235187284238,24.0,21.0
TAC_s1.0,9,2606416713,0.8,TAC,1.0,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,36.3234375,0.5354930596446915,2.7749999999999986,0.27866101786455677,25.0,22.0
TAC_s1.0,10,2606416714,0.8,TAC,1.0,0.01,0.0,0.320527666086021,20,3.0,3.0,0.985,1,41.421875,0.5088699340394532,8.974218749999999,0.25640886059010193,19.0,16.0
