overlay_kind,inherit_prob,n_reps,n_stab,p_stab,p_stab_ci_lo,p_stab_ci_hi,mean_dwell,mean_dwell_ci_lo,mean_dwell_ci_hi,mean_delta_fitness,mean_delta_fitness_ci_lo,mean_delta_fitness_ci_hi,mean_delta_mi,mean_delta_mi_ci_lo,mean_delta_mi_ci_hi,mean_fitness_final,mean_fitness_final_ci_lo,mean_fitness_final_ci_hi
AR,0.5,30,0,0.0,0.0,0.113517091390478,0.00016666666666666666,0.0,0.0005,0.4913020833333332,0.20048502604166588,0.7893079427083327,0.0024955011431550423,-0.00632033858250854,0.010436498118613908,33.50489583333333,33.25582096354167,33.78161393229167
AR,0.6,30,0,0.0,0.0,0.113517091390478,0.0,0.0,0.0,0.5432552083333327,0.2694042968749991,0.8356516927083325,0.005461871878738663,-0.001512360000136611,0.012745680211760277,33.382786458333335,33.15037630208333,33.649384114583334
AR,0.7,30,0,0.0,0.0,0.113517091390478,0.0015000000000000002,0.0,0.003833333333333333,0.4777083333333328,0.2515195312500001,0.6979954427083329,0.018974912331831503,0.013530494470382246,0.024202739377596053,33.451718750000005,33.26944401041667,33.64720052083334
AR,0.8,30,0,0.0,0.0,0.113517091390478,0.06016666666666666,0.044333333333333336,0.0791708333333333,0.6097916666666665,0.3535039062499998,0.8408867187499991,0.015024122951788937,0.006003049477763216,0.02416607560433197,33.42630208333333,33.21875716145833,33.63385742187501
AR,0.9,30,30,1.0,0.8864829086095221,1.0,0.8790000000000001,0.8196625,0.9323416666666667,0.7950781249999994,0.4970703124999999,1.1008639322916658,0.07757791039682962,0.0684024910549988,0.08689610229454925,33.75635416666667,33.484564453124996,34.034542317708336
AR,1.0,30,30,1.0,0.8864829086095221,1.0,0.9854999999999998,0.9849999999999999,0.9861666666666664,6.326614583333334,5.7196569010416685,6.898624999999999,0.26259331174361206,0.25261930172176006,0.2725959627438926,39.34494791666667,38.741169921875,39.928923177083334
PB,0.5,30,0,0.0,0.0,0.113517091390478,0.0,0.0,0.0,0.09916666666666624,-0.09110872395833361,0.27869856770833235,0.030112694739420322,0.027928801828298457,0.032175532702691204,32.960260416666664,32.7994765625,33.127169921875
PB,0.6,30,0,0.0,0.0,0.113517091390478,0.036500000000000005,0.031166666666666672,0.04166666666666667,0.2156510416666663,-0.0183326822916666,0.45078580729166606,0.04422006380102324,0.04104026224390189,0.04701512899823561,33.033828125,32.840363932291666,33.233813802083326
PB,0.7,30,29,0.9666666666666667,0.8332924860304112,0.9940915620051425,0.8580000000000002,0.8456666666666667,0.8710041666666668,0.0913541666666672,-0.09295052083333315,0.2919121093749996,0.07449527871112863,0.07012256285652935,0.07917856140393575,33.14341145833333,32.98924283854167,33.313224609375006
PB,0.8,30,30,1.0,0.8864829086095221,1.0,0.9919999999999998,0.9911666666666664,0.9928333333333335,0.6389583333333334,0.42060872395833376,0.8704531249999995,0.1117110697665822,0.10664291504174735,0.11705731624841638,33.50955729166667,33.339396484374994,33.67947265625
PB,0.9,30,30,1.0,0.8864829086095221,1.0,0.9950000000000002,0.9950000000000002,0.9950000000000002,2.2530729166666665,1.8489902343749989,2.6760559895833333,0.1968294769162845,0.18978186112261358,0.20444716277814412,35.073333333333345,34.68120182291667,35.478249999999996
PB,1.0,30,30,1.0,0.8864829086095221,1.0,0.9950000000000002,0.9950000000000002,0.9950000000000002,6.990572916666668,6.405575520833334,7.661239583333332,0.25440818412319993,0.24376503258433443,0.26589898922931515,39.74794270833334,39.10629622395833,40.42894661458334
TAC,0.5,30,30,1.0,0.8864829086095221,1.0,0.9851666666666665,0.9844999999999999,0.9858333333333332,3.384557291666667,2.9652311197916665,3.812216145833334,0.2544561199247501,0.24570627552360597,0.26311209091946264,36.26471354166667,35.883154296875,36.631354817708335
TAC,0.6,30,30,1.0,0.8864829086095221,1.0,0.9851666666666665,0.9849999999999999,0.9854999999999999,4.054192708333333,3.743514973958333,4.365949218749997,0.26073411751586056,0.2521382865370115,0.2693043210294169,36.886874999999996,36.59572916666668,37.172054687499994
TAC,0.7,30,30,1.0,0.8864829086095221,1.0,0.9853333333333332,0.9849999999999999,0.9858333333333332,4.123645833333333,3.740326171875,4.4953313802083334,0.2581279101139905,0.25033801941593814,0.2662784165528266,37.038828124999995,36.65896223958334,37.41873046875
TAC,0.8,30,30,1.0,0.8864829086095221,1.0,0.9854999999999998,0.9849999999999999,0.986,5.209635416666667,4.710301432291665,5.705598307291668,0.268709938702667,0.25893079601092983,0.2774916403594888,38.08903645833334,37.58975520833333,38.557686848958326
TAC,0.9,30,30,1.0,0.8864829086095221,1.0,0.9854999999999998,0.9849999999999999,0.9861666666666664,6.095494791666667,5.569652343749999,6.6478385416666645,0.26899505166781296,0.25518228931921094,0.2823547475003341,39.145078125000005,38.60161458333334,39.69055013020834
TAC,1.0,30,30,1.0,0.8864829086095221,1.0,0.9859999999999999,0.9853333333333332,0.9868333333333331,6.1622135416666675,5.65619140625,6.669950520833331,0.2599788083155463,0.2494649646847468,0.2707368120447221,38.97778645833333,38.455916666666674,39.51668684895834
none,0.5,30,0,0.0,0.0,0.113517091390478,0.0,0.0,0.0,-0.11239583333333343,-0.3027832031250001,0.0825026041666676,0.006845593568509453,0.004728420859805262,0.008970704297284741,32.77828125,32.62456705729167,32.926192057291665
none,0.6,30,0,0.0,0.0,0.113517091390478,0.0,0.0,0.0,0.05049479166666681,-0.17597851562500066,0.2896399739583328,0.01493211876620497,0.012414624612791062,0.017405713871207696,32.97356770833333,32.828424479166664,33.128453125
none,0.7,30,0,0.0,0.0,0.113517091390478,0.0,0.0,0.0,0.27411458333333366,0.02463151041666676,0.553368489583334,0.0294381502367466,0.02623467819770143,0.03250381449790335,33.12927083333333,32.94506901041667,33.330146484375
none,0.8,30,0,0.0,0.0,0.113517091390478,0.10383333333333332,0.08900000000000001,0.11983333333333336,0.2147135416666663,0.005279947916666715,0.4216419270833327,0.0497132496218514,0.04587030709475412,0.05387184216946584,33.166354166666665,33.02116276041666,33.31086653645833
none,0.9,30,30,1.0,0.8864829086095221,1.0,0.9808333333333334,0.9795000000000001,0.9821666666666665,0.8967187500000001,0.5984062500000006,1.223434244791666,0.11501373489228459,0.10980910256878348,0.1201473584580185,33.84653645833333,33.56291536458333,34.14547005208333
none,1.0,30,30,1.0,0.8864829086095221,1.0,0.9858333333333332,0.9851666666666665,0.9864999999999998,6.561458333333333,6.014138020833334,7.102625651041666,0.2693359468790174,0.25629434609737045,0.2822440195082872,39.381484375,38.828723307291675,39.97017122395833
